path,taxa,specimen,tissue,path_anx,path_cal_xml,path_eax,path_lmd,path_sbx,canonical_name
Streamline process/measured/AnthopleuraMEX3@/filament/image0018.tif,Anthopleura,MEX3,filament,Streamline process/measured/AnthopleuraMEX3@/filament/image0018.tif.anx,Streamline process/measured/AnthopleuraMEX3@/filament/image0018.tif.cal.xml,Streamline process/measured/AnthopleuraMEX3@/filament/image0018.tif.eax,Streamline process/measured/AnthopleuraMEX3@/filament/image0018.tif.lmd,Streamline process/measured/AnthopleuraMEX3@/filament/image0018.tif.sbx,Anthopleura_MEX3_filament_3
Streamline process/measured/AnthopleuraMEX3@/filament/image0022.tif,Anthopleura,MEX3,filament,Streamline process/measured/AnthopleuraMEX3@/filament/image0022.tif.anx,Streamline process/measured/AnthopleuraMEX3@/filament/image0022.tif.cal.xml,Streamline process/measured/AnthopleuraMEX3@/filament/image0022.tif.eax,Streamline process/measured/AnthopleuraMEX3@/filament/image0022.tif.lmd,Streamline process/measured/AnthopleuraMEX3@/filament/image0022.tif.sbx,Anthopleura_MEX3_filament_4
Streamline process/measured/AnthopleuraMEX3@/filament/image0026.tif,Anthopleura,MEX3,filament,Streamline process/measured/AnthopleuraMEX3@/filament/image0026.tif.anx,Streamline process/measured/AnthopleuraMEX3@/filament/image0026.tif.cal.xml,Streamline process/measured/AnthopleuraMEX3@/filament/image0026.tif.eax,Streamline process/measured/AnthopleuraMEX3@/filament/image0026.tif.lmd,Streamline process/measured/AnthopleuraMEX3@/filament/image0026.tif.sbx,Anthopleura_MEX3_filament_5
Streamline process/measured/AnthopleuraMEX3@/filament/image0031.tif,Anthopleura,MEX3,filament,Streamline process/measured/AnthopleuraMEX3@/filament/image0031.tif.anx,Streamline process/measured/AnthopleuraMEX3@/filament/image0031.tif.cal.xml,Streamline process/measured/AnthopleuraMEX3@/filament/image0031.tif.eax,Streamline process/measured/AnthopleuraMEX3@/filament/image0031.tif.lmd,Streamline process/measured/AnthopleuraMEX3@/filament/image0031.tif.sbx,Anthopleura_MEX3_filament_6
Streamline process/measured/AnthopleuraPAN49/filament/image.tif,Anthopleura,PAN49,filament,Streamline process/measured/AnthopleuraPAN49/filament/image.tif.anx,Streamline process/measured/AnthopleuraPAN49/filament/image.tif.cal.xml,Streamline process/measured/AnthopleuraPAN49/filament/image.tif.eax,Streamline process/measured/AnthopleuraPAN49/filament/image.tif.lmd,Streamline process/measured/AnthopleuraPAN49/filament/image.tif.sbx,Anthopleura_PAN49_filament_0
Streamline process/measured/AnthopleuraPAN49/filament/image0001.tif,Anthopleura,PAN49,filament,Streamline process/measured/AnthopleuraPAN49/filament/image0001.tif.anx,Streamline process/measured/AnthopleuraPAN49/filament/image0001.tif.cal.xml,Streamline process/measured/AnthopleuraPAN49/filament/image0001.tif.eax,Streamline process/measured/AnthopleuraPAN49/filament/image0001.tif.lmd,Streamline process/measured/AnthopleuraPAN49/filament/image0001.tif.sbx,Anthopleura_PAN49_filament_1
Streamline process/measured/AnthopleuraPAN49/filament/image0003.tif,Anthopleura,PAN49,filament,Streamline process/measured/AnthopleuraPAN49/filament/image0003.tif.anx,Streamline process/measured/AnthopleuraPAN49/filament/image0003.tif.cal.xml,Streamline process/measured/AnthopleuraPAN49/filament/image0003.tif.eax,Streamline process/measured/AnthopleuraPAN49/filament/image0003.tif.lmd,Streamline process/measured/AnthopleuraPAN49/filament/image0003.tif.sbx,Anthopleura_PAN49_filament_2
Streamline process/measured/AnthopleuraPAN49/filament/image0004.tif,Anthopleura,PAN49,filament,Streamline process/measured/AnthopleuraPAN49/filament/image0004.tif.anx,Streamline process/measured/AnthopleuraPAN49/filament/image0004.tif.cal.xml,Streamline process/measured/AnthopleuraPAN49/filament/image0004.tif.eax,Streamline process/measured/AnthopleuraPAN49/filament/image0004.tif.lmd,Streamline process/measured/AnthopleuraPAN49/filament/image0004.tif.sbx,Anthopleura_PAN49_filament_3
Streamline process/measured/AnthopleuraPAN49/filament/image0005.tif,Anthopleura,PAN49,filament,Streamline process/measured/AnthopleuraPAN49/filament/image0005.tif.anx,Streamline process/measured/AnthopleuraPAN49/filament/image0005.tif.cal.xml,Streamline process/measured/AnthopleuraPAN49/filament/image0005.tif.eax,Streamline process/measured/AnthopleuraPAN49/filament/image0005.tif.lmd,Streamline process/measured/AnthopleuraPAN49/filament/image0005.tif.sbx,Anthopleura_PAN49_filament_4
Streamline process/measured/AnthopleuraPAN49/filament/image0010.tif,Anthopleura,PAN49,filament,Streamline process/measured/AnthopleuraPAN49/filament/image0010.tif.anx,Streamline process/measured/AnthopleuraPAN49/filament/image0010.tif.cal.xml,Streamline process/measured/AnthopleuraPAN49/filament/image0010.tif.eax,Streamline process/measured/AnthopleuraPAN49/filament/image0010.tif.lmd,Streamline process/measured/AnthopleuraPAN49/filament/image0010.tif.sbx,Anthopleura_PAN49_filament_5
Streamline process/measured/AnthopleuraPAN49/filament/image0015.tif,Anthopleura,PAN49,filament,Streamline process/measured/AnthopleuraPAN49/filament/image0015.tif.anx,Streamline process/measured/AnthopleuraPAN49/filament/image0015.tif.cal.xml,Streamline process/measured/AnthopleuraPAN49/filament/image0015.tif.eax,Streamline process/measured/AnthopleuraPAN49/filament/image0015.tif.lmd,Streamline process/measured/AnthopleuraPAN49/filament/image0015.tif.sbx,Anthopleura_PAN49_filament_6
Streamline process/measured/AnthopleuraPAN49/filament/image0016.tif,Anthopleura,PAN49,filament,Streamline process/measured/AnthopleuraPAN49/filament/image0016.tif.anx,Streamline process/measured/AnthopleuraPAN49/filament/image0016.tif.cal.xml,Streamline process/measured/AnthopleuraPAN49/filament/image0016.tif.eax,Streamline process/measured/AnthopleuraPAN49/filament/image0016.tif.lmd,Streamline process/measured/AnthopleuraPAN49/filament/image0016.tif.sbx,Anthopleura_PAN49_filament_7
Streamline process/measured/AnthopleuraPAN49/filament/image0017.tif,Anthopleura,PAN49,filament,Streamline process/measured/AnthopleuraPAN49/filament/image0017.tif.anx,Streamline process/measured/AnthopleuraPAN49/filament/image0017.tif.cal.xml,Streamline process/measured/AnthopleuraPAN49/filament/image0017.tif.eax,Streamline process/measured/AnthopleuraPAN49/filament/image0017.tif.lmd,Streamline process/measured/AnthopleuraPAN49/filament/image0017.tif.sbx,Anthopleura_PAN49_filament_8
Streamline process/measured/AnthopleuraPAN49/filament/image0023.tif,Anthopleura,PAN49,filament,Streamline process/measured/AnthopleuraPAN49/filament/image0023.tif.anx,Streamline process/measured/AnthopleuraPAN49/filament/image0023.tif.cal.xml,Streamline process/measured/AnthopleuraPAN49/filament/image0023.tif.eax,Streamline process/measured/AnthopleuraPAN49/filament/image0023.tif.lmd,Streamline process/measured/AnthopleuraPAN49/filament/image0023.tif.sbx,Anthopleura_PAN49_filament_9
Streamline process/measured/AnthopleuraPAN49/filament/image0024.tif,Anthopleura,PAN49,filament,Streamline process/measured/AnthopleuraPAN49/filament/image0024.tif.anx,Streamline process/measured/AnthopleuraPAN49/filament/image0024.tif.cal.xml,Streamline process/measured/AnthopleuraPAN49/filament/image0024.tif.eax,Streamline process/measured/AnthopleuraPAN49/filament/image0024.tif.lmd,Streamline process/measured/AnthopleuraPAN49/filament/image0024.tif.sbx,Anthopleura_PAN49_filament_10
Streamline process/measured/AnthopleuraPAN49/filament/image0025.tif,Anthopleura,PAN49,filament,Streamline process/measured/AnthopleuraPAN49/filament/image0025.tif.anx,Streamline process/measured/AnthopleuraPAN49/filament/image0025.tif.cal.xml,Streamline process/measured/AnthopleuraPAN49/filament/image0025.tif.eax,Streamline process/measured/AnthopleuraPAN49/filament/image0025.tif.lmd,Streamline process/measured/AnthopleuraPAN49/filament/image0025.tif.sbx,Anthopleura_PAN49_filament_11
Streamline process/measured/AnthopleuraPAN49/filament/image0031.tif,Anthopleura,PAN49,filament,Streamline process/measured/AnthopleuraPAN49/filament/image0031.tif.anx,Streamline process/measured/AnthopleuraPAN49/filament/image0031.tif.cal.xml,Streamline process/measured/AnthopleuraPAN49/filament/image0031.tif.eax,Streamline process/measured/AnthopleuraPAN49/filament/image0031.tif.lmd,Streamline process/measured/AnthopleuraPAN49/filament/image0031.tif.sbx,Anthopleura_PAN49_filament_12
Streamline process/measured/AnthopleuraPAN49/filament/image0037.tif,Anthopleura,PAN49,filament,Streamline process/measured/AnthopleuraPAN49/filament/image0037.tif.anx,Streamline process/measured/AnthopleuraPAN49/filament/image0037.tif.cal.xml,Streamline process/measured/AnthopleuraPAN49/filament/image0037.tif.eax,Streamline process/measured/AnthopleuraPAN49/filament/image0037.tif.lmd,Streamline process/measured/AnthopleuraPAN49/filament/image0037.tif.sbx,Anthopleura_PAN49_filament_13
Streamline process/measured/AnthopleuraPAN49/filament/image0040.tif,Anthopleura,PAN49,filament,Streamline process/measured/AnthopleuraPAN49/filament/image0040.tif.anx,Streamline process/measured/AnthopleuraPAN49/filament/image0040.tif.cal.xml,Streamline process/measured/AnthopleuraPAN49/filament/image0040.tif.eax,Streamline process/measured/AnthopleuraPAN49/filament/image0040.tif.lmd,Streamline process/measured/AnthopleuraPAN49/filament/image0040.tif.sbx,Anthopleura_PAN49_filament_14
Streamline process/measured/AnthopleuraPAN49/filament/image0042.tif,Anthopleura,PAN49,filament,Streamline process/measured/AnthopleuraPAN49/filament/image0042.tif.anx,Streamline process/measured/AnthopleuraPAN49/filament/image0042.tif.cal.xml,Streamline process/measured/AnthopleuraPAN49/filament/image0042.tif.eax,Streamline process/measured/AnthopleuraPAN49/filament/image0042.tif.lmd,Streamline process/measured/AnthopleuraPAN49/filament/image0042.tif.sbx,Anthopleura_PAN49_filament_15
Streamline process/measured/AnthopleuraPAN49/filament/image0045.tif,Anthopleura,PAN49,filament,Streamline process/measured/AnthopleuraPAN49/filament/image0045.tif.anx,Streamline process/measured/AnthopleuraPAN49/filament/image0045.tif.cal.xml,Streamline process/measured/AnthopleuraPAN49/filament/image0045.tif.eax,Streamline process/measured/AnthopleuraPAN49/filament/image0045.tif.lmd,Streamline process/measured/AnthopleuraPAN49/filament/image0045.tif.sbx,Anthopleura_PAN49_filament_16
Streamline process/measured/AnthopleuraPAN49/filament/image0055.tif,Anthopleura,PAN49,filament,Streamline process/measured/AnthopleuraPAN49/filament/image0055.tif.anx,Streamline process/measured/AnthopleuraPAN49/filament/image0055.tif.cal.xml,Streamline process/measured/AnthopleuraPAN49/filament/image0055.tif.eax,Streamline process/measured/AnthopleuraPAN49/filament/image0055.tif.lmd,Streamline process/measured/AnthopleuraPAN49/filament/image0055.tif.sbx,Anthopleura_PAN49_filament_17
Streamline process/measured/AnthopleuraPAN49/filament/image0057.tif,Anthopleura,PAN49,filament,Streamline process/measured/AnthopleuraPAN49/filament/image0057.tif.anx,Streamline process/measured/AnthopleuraPAN49/filament/image0057.tif.cal.xml,Streamline process/measured/AnthopleuraPAN49/filament/image0057.tif.eax,Streamline process/measured/AnthopleuraPAN49/filament/image0057.tif.lmd,Streamline process/measured/AnthopleuraPAN49/filament/image0057.tif.sbx,Anthopleura_PAN49_filament_18
Streamline process/measured/AnthopleuraPAN49/filament/image0058.tif,Anthopleura,PAN49,filament,Streamline process/measured/AnthopleuraPAN49/filament/image0058.tif.anx,Streamline process/measured/AnthopleuraPAN49/filament/image0058.tif.cal.xml,Streamline process/measured/AnthopleuraPAN49/filament/image0058.tif.eax,Streamline process/measured/AnthopleuraPAN49/filament/image0058.tif.lmd,Streamline process/measured/AnthopleuraPAN49/filament/image0058.tif.sbx,Anthopleura_PAN49_filament_19
Streamline process/measured/AnthopleuraPAN49/filament/image0060.tif,Anthopleura,PAN49,filament,Streamline process/measured/AnthopleuraPAN49/filament/image0060.tif.anx,Streamline process/measured/AnthopleuraPAN49/filament/image0060.tif.cal.xml,Streamline process/measured/AnthopleuraPAN49/filament/image0060.tif.eax,Streamline process/measured/AnthopleuraPAN49/filament/image0060.tif.lmd,Streamline process/measured/AnthopleuraPAN49/filament/image0060.tif.sbx,Anthopleura_PAN49_filament_20
Streamline process/measured/AnthopleuraPAN49/filament/image0063.tif,Anthopleura,PAN49,filament,Streamline process/measured/AnthopleuraPAN49/filament/image0063.tif.anx,Streamline process/measured/AnthopleuraPAN49/filament/image0063.tif.cal.xml,Streamline process/measured/AnthopleuraPAN49/filament/image0063.tif.eax,Streamline process/measured/AnthopleuraPAN49/filament/image0063.tif.lmd,Streamline process/measured/AnthopleuraPAN49/filament/image0063.tif.sbx,Anthopleura_PAN49_filament_21
Streamline process/measured/AnthopleuraPAN49/filament/image0067.tif,Anthopleura,PAN49,filament,Streamline process/measured/AnthopleuraPAN49/filament/image0067.tif.anx,Streamline process/measured/AnthopleuraPAN49/filament/image0067.tif.cal.xml,Streamline process/measured/AnthopleuraPAN49/filament/image0067.tif.eax,Streamline process/measured/AnthopleuraPAN49/filament/image0067.tif.lmd,Streamline process/measured/AnthopleuraPAN49/filament/image0067.tif.sbx,Anthopleura_PAN49_filament_22
Streamline process/measured/AnthopleuraPAN49/filament/image0074.tif,Anthopleura,PAN49,filament,Streamline process/measured/AnthopleuraPAN49/filament/image0074.tif.anx,Streamline process/measured/AnthopleuraPAN49/filament/image0074.tif.cal.xml,Streamline process/measured/AnthopleuraPAN49/filament/image0074.tif.eax,Streamline process/measured/AnthopleuraPAN49/filament/image0074.tif.lmd,Streamline process/measured/AnthopleuraPAN49/filament/image0074.tif.sbx,Anthopleura_PAN49_filament_23
Streamline process/measured/AnthopleuraPAN49/filament/image0076.tif,Anthopleura,PAN49,filament,Streamline process/measured/AnthopleuraPAN49/filament/image0076.tif.anx,Streamline process/measured/AnthopleuraPAN49/filament/image0076.tif.cal.xml,Streamline process/measured/AnthopleuraPAN49/filament/image0076.tif.eax,Streamline process/measured/AnthopleuraPAN49/filament/image0076.tif.lmd,Streamline process/measured/AnthopleuraPAN49/filament/image0076.tif.sbx,Anthopleura_PAN49_filament_24
Streamline process/measured/AnthopleuraPAN49/filament/image0080.tif,Anthopleura,PAN49,filament,Streamline process/measured/AnthopleuraPAN49/filament/image0080.tif.anx,Streamline process/measured/AnthopleuraPAN49/filament/image0080.tif.cal.xml,Streamline process/measured/AnthopleuraPAN49/filament/image0080.tif.eax,Streamline process/measured/AnthopleuraPAN49/filament/image0080.tif.lmd,Streamline process/measured/AnthopleuraPAN49/filament/image0080.tif.sbx,Anthopleura_PAN49_filament_25
Streamline process/measured/AnthopleuraPAN49/filament/image0081.tif,Anthopleura,PAN49,filament,Streamline process/measured/AnthopleuraPAN49/filament/image0081.tif.anx,Streamline process/measured/AnthopleuraPAN49/filament/image0081.tif.cal.xml,Streamline process/measured/AnthopleuraPAN49/filament/image0081.tif.eax,Streamline process/measured/AnthopleuraPAN49/filament/image0081.tif.lmd,Streamline process/measured/AnthopleuraPAN49/filament/image0081.tif.sbx,Anthopleura_PAN49_filament_26
Streamline process/measured/AnthopleuraPAN49/filament/image0082.tif,Anthopleura,PAN49,filament,Streamline process/measured/AnthopleuraPAN49/filament/image0082.tif.anx,Streamline process/measured/AnthopleuraPAN49/filament/image0082.tif.cal.xml,Streamline process/measured/AnthopleuraPAN49/filament/image0082.tif.eax,Streamline process/measured/AnthopleuraPAN49/filament/image0082.tif.lmd,Streamline process/measured/AnthopleuraPAN49/filament/image0082.tif.sbx,Anthopleura_PAN49_filament_27
Streamline process/measured/AnthopleuraPAN49!/filament/image.tif,Anthopleura,PAN49,filament,Streamline process/measured/AnthopleuraPAN49!/filament/image.tif.anx,Streamline process/measured/AnthopleuraPAN49!/filament/image.tif.cal.xml,Streamline process/measured/AnthopleuraPAN49!/filament/image.tif.eax,Streamline process/measured/AnthopleuraPAN49!/filament/image.tif.lmd,Streamline process/measured/AnthopleuraPAN49!/filament/image.tif.sbx,Anthopleura_PAN49_filament_28
Streamline process/measured/AnthopleuraPAN49!/filament/image0001.tif,Anthopleura,PAN49,filament,Streamline process/measured/AnthopleuraPAN49!/filament/image0001.tif.anx,Streamline process/measured/AnthopleuraPAN49!/filament/image0001.tif.cal.xml,Streamline process/measured/AnthopleuraPAN49!/filament/image0001.tif.eax,Streamline process/measured/AnthopleuraPAN49!/filament/image0001.tif.lmd,Streamline process/measured/AnthopleuraPAN49!/filament/image0001.tif.sbx,Anthopleura_PAN49_filament_29
Streamline process/measured/AnthopleuraPAN49!/filament/image0003.tif,Anthopleura,PAN49,filament,Streamline process/measured/AnthopleuraPAN49!/filament/image0003.tif.anx,Streamline process/measured/AnthopleuraPAN49!/filament/image0003.tif.cal.xml,Streamline process/measured/AnthopleuraPAN49!/filament/image0003.tif.eax,Streamline process/measured/AnthopleuraPAN49!/filament/image0003.tif.lmd,Streamline process/measured/AnthopleuraPAN49!/filament/image0003.tif.sbx,Anthopleura_PAN49_filament_30
Streamline process/measured/AnthopleuraPAN49!/filament/image0004.tif,Anthopleura,PAN49,filament,Streamline process/measured/AnthopleuraPAN49!/filament/image0004.tif.anx,Streamline process/measured/AnthopleuraPAN49!/filament/image0004.tif.cal.xml,Streamline process/measured/AnthopleuraPAN49!/filament/image0004.tif.eax,Streamline process/measured/AnthopleuraPAN49!/filament/image0004.tif.lmd,Streamline process/measured/AnthopleuraPAN49!/filament/image0004.tif.sbx,Anthopleura_PAN49_filament_31
